bility grouping on.  Total pages: 713553
[    0.179810] Policy zone: Normal
[    0.180547] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.180593] futex hash table entries: 1024 (order: 5, 131072 bytes)
[    0.180703] pinctrl core: initialized pinctrl subsystem
[    0.181851] DMI not present or invalid.
[    0.182059] NET: Registered protocol family 16
[    0.183150] cpuidle: using governor menu
[    0.183779] vdso: 2 pages (1 code @ ffff000008986000, 1 data @ ffff000008f25000)
[    0.183798] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.184418] DMA: preallocated 256 KiB pool for atomic allocations
[    0.185545] Serial: AMBA PL011 UART driver
[    0.199829] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.200563] ACPI: Interpreter disabled.
[    0.200983] PPLCD_VDD: Failed to request enable GPIO172: -517
[    0.200997] reg-fixed-voltage regulators:regulator@1: Failed to register regulator: -517
[    0.201343] PP1800_LCDIO: Failed to request enable GPIO171: -517
[    0.201356] reg-fixed-voltage regulators:regulator@5: Failed to register regulator: -517
[    0.201405] PP1800_CAM: Failed to request enable GPIO83: -517
[    0.201416] reg-fixed-voltage regulators:regulator@6: Failed to register regulator: -517
[    0.201989] vgaarb: loaded
[    0.202149] SCSI subsystem initialized
[    0.202415] usbcore: registered new interface driver usbfs
[    0.202450] usbcore: registered new interface driver hub
[    0.202493] usbcore: registered new device driver usb
[    0.203350] tegra-i2c 7000d100.i2c: could not find pctldev for node /host1x@50000000/dpaux@545c0000/pinmux-i2c, deferring probe
[    0.203434] pps_core: LinuxPPS API ver. 1 registered
[    0.203443] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.203462] PTP clock support registered
[    0.203552] EDAC MC: Ver: 3.0.0
[    0.203717] dmi: Firmware registration failed.
[    0.204454] Advanced Linux Sound Architecture Driver Initialized.
[    0.205011] clocksource: Switched to clocksource arch_sys_counter
[    0.205101] VFS: Disk quotas dquot_6.6.0
[    0.205143] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.205232] pnp: PnP ACPI: disabled
[    0.209246] NET: Registered protocol family 2
[    0.209591] TCP established hash table entries: 32768 (order: 6, 262144 bytes)
[    0.209777] TCP bind hash table entries: 32768 (order: 7, 524288 bytes)
[    0.209979] TCP: Hash tables configured (established 32768 bind 32768)
[    0.210073] UDP hash table entries: 2048 (order: 4, 65536 bytes)
[    0.210115] UDP-Lite hash table entries: 2048 (order: 4, 65536 bytes)
[    0.210221] NET: Registered protocol family 1
[    0.210412] RPC: Registered named UNIX socket transport module.
[    0.210423] RPC: Registered udp transport module.
[    0.210430] RPC: Registered tcp transport module.
[    0.210436] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.210554] Unpacking initramfs...
[    0.257398] Freeing initrd memory: 1280K
[    0.257769] kvm [1]: 8-bit VMID
[    0.257782] kvm [1]: IDMAP page: 80974000
[    0.257790] kvm [1]: HYP VA range: 800000000000:ffffffffffff
[    0.258401] kvm [1]: Hyp mode initialized successfully
[    0.258512] kvm [1]: vgic-v2@50044000
[    0.258578] kvm [1]: vgic interrupt IRQ1
[    0.258592] kvm [1]: virtual timer IRQ4
[    0.260233] audit: initializing netlink subsys (disabled)
[    0.260316] audit: type=2000 audit(0.255:1): state=initialized audit_enabled=0 res=1
[    0.260457] workingset: timestamp_bits=44 max_order=20 bucket_order=0
[    0.264018] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.264409] NFS: Registering the id_resolver key type
[    0.264432] Key type id_resolver registered
[    0.264440] Key type id_legacy registered
[    0.264452] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.264548] 9p: Installing v9fs 9p2000 file system support
[    0.266045] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 246)
[    0.266061] io scheduler noop registered
[    0.266181] io scheduler cfq registered (default)
[    0.266191] io scheduler mq-deadline registered
[    0.266198] io scheduler kyber registered
[    0.267665]  usb3-0: usb3-0 supply vbus not found, using dummy regulator
[    0.276482] tegra-apbdma 60020000.dma: Tegra20 APB DMA driver register 32 channels
